URL_ID,URL,Number of Sentences,Number of positive words,Number of Negative words,Number of words before cleaning,Number of words after cleaning,Average_word_length,Average sentence length,Subjectivity score,Syllable Count,Personal Pronoun
0,1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,28,4,4,686,411,24.5,14.678571428571429,0.019465720194647203,1368,11
1,2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,29,5,5,615,374,21.20689655172414,12.89655172413793,0.026738967914438503,1266,15
2,3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,77,28,16,1710,1022,22.207792207792206,13.272727272727273,0.04305383757338552,3652,35
3,4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,15,5,1,427,249,28.466666666666665,16.6,0.024097385542168677,878,6
4,5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,32,13,10,698,404,21.8125,12.625,0.056931693069306934,1406,28
5,6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,53,15,10,1097,683,20.69811320754717,12.88679245283019,0.036604221083455346,2350,18
6,7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,61,15,18,1307,868,21.42622950819672,14.229508196721312,0.038019433179723505,2802,16
7,8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,67,27,9,1279,799,19.08955223880597,11.925373134328359,0.045057320400500624,2659,16
8,9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,72,32,9,1286,808,17.86111111111111,11.222222222222221,0.05074357425742575,2683,22
9,10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,41,7,13,575,328,14.024390243902438,8.0,0.06097660975609756,1155,11
10,11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,35,9,1,615,375,17.571428571428573,10.714285714285714,0.02666766666666667,1333,11
11,12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,64,13,25,1249,673,19.515625,10.515625,0.05646459583952452,2417,48
12,13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,26,4,2,405,252,15.576923076923077,9.692307692307692,0.02381052380952381,833,2
13,14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,24,10,6,553,313,23.041666666666668,13.041666666666666,0.05111921086261981,1140,8
